dat,ssid,val
2C:95:69:44:21:10,ATTvX66m7i,30
2E:51:A4:28:26:F3,XFINITY,29
3E:51:A4:28:26:F3,--,29
FC:51:A4:28:26:F3,home7,29
0E:51:A4:28:26:F3,xfinitywifi,27
1E:51:A4:28:26:F3,--,25
4A:4B:D4:75:22:6C,--,24
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,22
D2:03:4B:65:D2:AA,Bern_uest,19
B6:70:5D:EE:43:0C,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
FC:51:A4:28:26:F2,home7,14
scan_393,--,1653529133
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
2E:51:A4:28:26:F3,XFINITY,29
3E:51:A4:28:26:F3,--,29
FC:51:A4:28:26:F3,home7,29
0E:51:A4:28:26:F3,xfinitywifi,27
1E:51:A4:28:26:F3,--,25
4A:4B:D4:75:22:6C,--,24
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,22
D2:03:4B:65:D2:AA,Bern_uest,19
B6:70:5D:EE:43:0C,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
FC:51:A4:28:26:F2,home7,14
scan_394,--,1653529147
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
3E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,25
1E:51:A4:28:26:F3,--,25
4A:4B:D4:75:22:6C,--,24
2E:51:A4:28:26:F3,XFINITY,24
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,22
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
D0:03:4B:65:D2:AA,Dragonfly,17
FC:51:A4:28:26:F2,home7,14
scan_395,--,1653529155
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
3E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,25
1E:51:A4:28:26:F3,--,25
4A:4B:D4:75:22:6C,--,24
2E:51:A4:28:26:F3,XFINITY,24
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,22
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
D0:03:4B:65:D2:AA,Dragonfly,17
FC:51:A4:28:26:F2,home7,14
scan_396,--,1653529169
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
2E:51:A4:28:26:F3,XFINITY,30
3E:51:A4:28:26:F3,--,29
FC:51:A4:28:26:F3,home7,29
1E:51:A4:28:26:F3,--,29
0E:51:A4:28:26:F3,xfinitywifi,29
4A:4B:D4:75:22:6C,--,24
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
D0:03:4B:65:D2:AA,Dragonfly,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
FC:51:A4:28:26:F2,home7,14
scan_397,--,1653529176
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,78
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
2E:51:A4:28:26:F3,XFINITY,30
3E:51:A4:28:26:F3,--,29
FC:51:A4:28:26:F3,home7,29
1E:51:A4:28:26:F3,--,29
0E:51:A4:28:26:F3,xfinitywifi,29
4A:4B:D4:75:22:6C,--,24
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,17
D0:03:4B:65:D2:AA,Dragonfly,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
FC:51:A4:28:26:F2,home7,14
scan_398,--,1653529191
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,54
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,30
3E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
2E:51:A4:28:26:F3,XFINITY,20
FC:51:A4:28:26:F3,home7,20
1E:51:A4:28:26:F3,--,20
D0:03:4B:65:D2:AA,Dragonfly,19
0E:51:A4:28:26:F3,xfinitywifi,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
scan_399,--,1653529199
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,54
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,30
3E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
2E:51:A4:28:26:F3,XFINITY,20
FC:51:A4:28:26:F3,home7,20
1E:51:A4:28:26:F3,--,20
D0:03:4B:65:D2:AA,Dragonfly,19
0E:51:A4:28:26:F3,xfinitywifi,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
scan_400,--,1653529213
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S74
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,34
2E:51:A4:28:26:F3,XFINITY,25
3E:51:A4:28:26:F3,--,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
FC:51:A4:28:26:F3,home7,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
D0:03:4B:65:D2:AA,Dragonfly,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
scan_401,--,1653529221
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S70
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,35
4A:4B:D4:75:22:68,--,29
48:4B:D4:74:22:6B,WiFi_House,27
2E:51:A4:28:26:F3,XFINITY,25
3E:51:A4:28:26:F3,--,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
AE:70:5D:EE:43:0C,--,24
FC:51:A4:28:26:F3,home7,24
A6:70:5D:EE:43:0C,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
A8:70:5D:EE:43:0C,DHarbor,20
74:54:7D:EB:47:11,Cisco-7DEB4711,17
2E:AA:8E:DD:C0:D0,--,15
D2:03:4B:65:D2:AA,Bern_uest,12
D0:03:4B:65:D2:AA,Dragonfly,10
scan_402,--,1653529225
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S70
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,35
4A:4B:D4:75:22:68,--,29
48:4B:D4:74:22:6B,WiFi_House,27
2E:51:A4:28:26:F3,XFINITY,25
3E:51:A4:28:26:F3,--,25
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,25
AE:70:5D:EE:43:0C,--,24
FC:51:A4:28:26:F3,home7,24
A6:70:5D:EE:43:0C,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
A8:70:5D:EE:43:0C,DHarbor,20
74:54:7D:EB:47:11,Cisco-7DEB4711,17
2E:AA:8E:DD:C0:D0,--,15
D2:03:4B:65:D2:AA,Bern_uest,12
D0:03:4B:65:D2:AA,Dragonfly,10
scan_403,--,1653529239
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,95
CA:3A:6B:1F:ED:6A,--,74
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
4A:4B:D4:75:22:68,--,29
48:4B:D4:74:22:6B,WiFi_House,27
FC:51:A4:28:26:F3,home7,25
AE:70:5D:EE:43:0C,--,24
3E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
A6:70:5D:EE:43:0C,--,22
2C:95:69:44:21:10,ATTvX66m7i,22
2E:51:A4:28:26:F3,XFINITY,22
1E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
A8:70:5D:EE:43:0C,DHarbor,20
B6:70:5D:EE:43:0C,--,19
D2:03:4B:65:D2:AA,Bern_uest,15
2E:AA:8E:DD:C0:D0,--,15
1E:51:A4:28:26:F2,--,14
D0:03:4B:65:D2:AA,Dragonfly,10
scan_404,--,1653529246
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,77
CA:3A:6B:1F:ED:6A,--,74
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
4A:4B:D4:75:22:68,--,29
48:4B:D4:74:22:6B,WiFi_House,27
FC:51:A4:28:26:F3,home7,25
AE:70:5D:EE:43:0C,--,24
3E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
A6:70:5D:EE:43:0C,--,22
2C:95:69:44:21:10,ATTvX66m7i,22
2E:51:A4:28:26:F3,XFINITY,22
1E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
A8:70:5D:EE:43:0C,DHarbor,20
B6:70:5D:EE:43:0C,--,19
D2:03:4B:65:D2:AA,Bern_uest,15
2E:AA:8E:DD:C0:D0,--,15
1E:51:A4:28:26:F2,--,14
D0:03:4B:65:D2:AA,Dragonfly,10
scan_405,--,1653529261
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S74
CA:3A:6B:1F:ED:6A,--,74
06:93:97:37:2A:13,ATTvcdAF5S54
10:93:97:37:2A:13,--,52
CA:3A:6B:22:30:2A,--,45
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:68,--,29
48:4B:D4:74:22:6B,WiFi_House,27
0E:51:A4:28:26:F3,xfinitywifi,27
2E:51:A4:28:26:F3,XFINITY,25
3E:51:A4:28:26:F3,--,25
AE:70:5D:EE:43:0C,--,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
A6:70:5D:EE:43:0C,--,22
A8:70:5D:EE:43:0C,DHarbor,20
B6:70:5D:EE:43:0C,--,19
D2:03:4B:65:D2:AA,Bern_uest,15
2E:AA:8E:DD:C0:D0,--,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
1E:51:A4:28:26:F2,--,14
D0:03:4B:65:D2:AA,Dragonfly,14
scan_406,--,1653529268
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,77
10:93:97:37:2A:10,ATTvcdAF5S74
CA:3A:6B:1F:ED:6A,--,74
06:93:97:37:2A:13,ATTvcdAF5S54
10:93:97:37:2A:13,--,52
CA:3A:6B:22:30:2A,--,45
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,30
4A:4B:D4:75:22:68,--,29
48:4B:D4:74:22:6B,WiFi_House,27
0E:51:A4:28:26:F3,xfinitywifi,27
2E:51:A4:28:26:F3,XFINITY,25
3E:51:A4:28:26:F3,--,25
AE:70:5D:EE:43:0C,--,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
A6:70:5D:EE:43:0C,--,22
A8:70:5D:EE:43:0C,DHarbor,20
B6:70:5D:EE:43:0C,--,19
D2:03:4B:65:D2:AA,Bern_uest,15
2E:AA:8E:DD:C0:D0,--,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
1E:51:A4:28:26:F2,--,14
D0:03:4B:65:D2:AA,Dragonfly,14
scan_407,--,1653529283
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,74
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,34
3E:51:A4:28:26:F3,--,25
2E:51:A4:28:26:F3,XFINITY,24
1E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,22
0E:51:A4:28:26:F3,xfinitywifi,22
74:54:7D:EB:47:11,Cisco-7DEB4711,20
B6:70:5D:EE:43:0C,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
26:95:69:44:21:13,ATTvX66m7i,17
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,15
D2:03:4B:65:D2:AA,Bern_uest,15
1E:51:A4:28:26:F2,--,14
scan_408,--,1653529290
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,80
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,74
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,34
3E:51:A4:28:26:F3,--,25
2E:51:A4:28:26:F3,XFINITY,24
1E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,22
0E:51:A4:28:26:F3,xfinitywifi,22
74:54:7D:EB:47:11,Cisco-7DEB4711,20
B6:70:5D:EE:43:0C,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
26:95:69:44:21:13,ATTvX66m7i,17
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,15
D2:03:4B:65:D2:AA,Bern_uest,15
1E:51:A4:28:26:F2,--,14
scan_409,--,1653529305
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
3E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,24
2E:51:A4:28:26:F3,XFINITY,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
74:54:7D:EB:47:11,Cisco-7DEB4711,20
26:95:69:44:21:13,ATTvX66m7i,17
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,14
D0:03:4B:65:D2:AA,Dragonfly,14
26:54:A5:75:AF:40,--,12
scan_410,--,1653529312
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,78
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
3E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,24
2E:51:A4:28:26:F3,XFINITY,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
74:54:7D:EB:47:11,Cisco-7DEB4711,20
26:95:69:44:21:13,ATTvX66m7i,17
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,14
D0:03:4B:65:D2:AA,Dragonfly,14
26:54:A5:75:AF:40,--,12
scan_411,--,1653529327
60:38:E0:0E:EC:B6,ponderous,97
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
0E:51:A4:28:26:F3,xfinitywifi,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
2E:51:A4:28:26:F3,XFINITY,22
1E:51:A4:28:26:F3,--,22
D0:03:4B:65:D2:AA,Dragonfly,17
26:95:69:44:21:13,ATTvX66m7i,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
26:54:A5:75:AF:40,--,12
scan_412,--,1653529334
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,78
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
0E:51:A4:28:26:F3,xfinitywifi,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
2E:51:A4:28:26:F3,XFINITY,22
1E:51:A4:28:26:F3,--,22
D0:03:4B:65:D2:AA,Dragonfly,17
26:95:69:44:21:13,ATTvX66m7i,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
26:54:A5:75:AF:40,--,12
scan_413,--,1653529349
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,95
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S74
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,37
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
AE:70:5D:EE:43:0C,--,22
2E:51:A4:28:26:F3,XFINITY,22
FC:51:A4:28:26:F3,home7,22
3E:51:A4:28:26:F3,--,20
1E:51:A4:28:26:F3,--,20
0E:51:A4:28:26:F3,xfinitywifi,20
B6:70:5D:EE:43:0C,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
26:95:69:44:21:13,ATTvX66m7i,15
26:54:A5:75:AF:40,--,12
scan_414,--,1653529356
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,77
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S74
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,37
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
AE:70:5D:EE:43:0C,--,22
2E:51:A4:28:26:F3,XFINITY,22
FC:51:A4:28:26:F3,home7,22
3E:51:A4:28:26:F3,--,20
1E:51:A4:28:26:F3,--,20
0E:51:A4:28:26:F3,xfinitywifi,20
B6:70:5D:EE:43:0C,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
26:95:69:44:21:13,ATTvX66m7i,15
26:54:A5:75:AF:40,--,12
scan_415,--,1653529371
60:38:E0:0E:EC:B6,ponderous,94
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S59
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,52
2C:95:69:44:21:10,ATTvX66m7i,29
FC:51:A4:28:26:F3,home7,25
0E:51:A4:28:26:F3,xfinitywifi,25
2E:51:A4:28:26:F3,XFINITY,24
1E:51:A4:28:26:F3,--,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
AE:70:5D:EE:43:0C,--,22
3E:51:A4:28:26:F3,--,22
B6:70:5D:EE:43:0C,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
26:95:69:44:21:13,ATTvX66m7i,15
scan_416,--,1653529378
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S59
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,52
2C:95:69:44:21:10,ATTvX66m7i,29
FC:51:A4:28:26:F3,home7,25
0E:51:A4:28:26:F3,xfinitywifi,25
2E:51:A4:28:26:F3,XFINITY,24
1E:51:A4:28:26:F3,--,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
AE:70:5D:EE:43:0C,--,22
3E:51:A4:28:26:F3,--,22
B6:70:5D:EE:43:0C,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
26:95:69:44:21:13,ATTvX66m7i,15
scan_417,--,1653529393
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
0E:51:A4:28:26:F3,xfinitywifi,27
3E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,25
1E:51:A4:28:26:F3,--,25
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,24
2E:51:A4:28:26:F3,XFINITY,24
AE:70:5D:EE:43:0C,--,22
B6:70:5D:EE:43:0C,--,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
C0:A0:0D:5F:63:60,ATTamz5bUI,15
D0:03:4B:65:D2:AA,Dragonfly,15
26:95:69:44:21:13,ATTvX66m7i,15
scan_418,--,1653529400
60:38:E0:0E:EC:B6,ponderous,97
60:38:E0:0E:EC:B7,ponderous_5GHz,95
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
0E:51:A4:28:26:F3,xfinitywifi,27
3E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,25
1E:51:A4:28:26:F3,--,25
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,24
2E:51:A4:28:26:F3,XFINITY,24
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:6C,--,22
A6:70:5D:EE:43:0C,--,22
B6:70:5D:EE:43:0C,--,20
A8:70:5D:EE:43:0C,DHarbor,20
AE:70:5D:EE:43:0C,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
D2:03:4B:65:D2:AA,Bern_uest,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
C0:A0:0D:5F:63:60,ATTamz5bUI,15
26:95:69:44:21:13,ATTvX66m7i,15
scan_419,--,1653529405
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,77
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
0E:51:A4:28:26:F3,xfinitywifi,27
3E:51:A4:28:26:F3,--,25
FC:51:A4:28:26:F3,home7,25
1E:51:A4:28:26:F3,--,25
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,24
2E:51:A4:28:26:F3,XFINITY,24
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:6C,--,22
A6:70:5D:EE:43:0C,--,22
B6:70:5D:EE:43:0C,--,20
A8:70:5D:EE:43:0C,DHarbor,20
AE:70:5D:EE:43:0C,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
D2:03:4B:65:D2:AA,Bern_uest,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
C0:A0:0D:5F:63:60,ATTamz5bUI,15
26:95:69:44:21:13,ATTvX66m7i,15
scan_420,--,1653529419
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,24
